movieNo,MovieName,HeroName,HeroineName,DirectorName,ProducerName,ReleaseDate,Language,Genre,DurationMinutes,Budget(Cr),Collection(Cr),Rating,OTTPlatform,FranchiseName,PanIndiaMovie,MusicDirector,ProductionHouse,IsHit
1,Eeswar,Prabhas,Sridevi Vijaykumar,Jayanth C. Paranjee,K. Ashok Kumar,2002-11-11,Telugu,Action,150,5,7,5.4,Aha,NULL,0,R. P. Patnaik,Sri Lakshmi Venkateswara Art Creations,0
2,Raghavendra,Prabhas,Anshu,Suresh Krishna,Srinivasa Raju,2003-03-28,Telugu,Action,152,6,8,4.8,Aha,NULL,0,Mani Sharma,Sri Srinivasa Cinema,0
3,Varsham,Prabhas,Trisha,Sobhan,M. S. Raju,2004-01-14,Telugu,Romance Action,159,8,22,7.8,Sun NXT,NULL,0,Devi Sri Prasad,Sumanth Art Productions,1
4,Adavi Ramudu,Prabhas,Aarthi Agarwal,B. Gopal,Chanti Addala,2004-05-21,Telugu,Action,160,10,18,4.2,Sun NXT,NULL,0,Mani Sharma,Sri Venkateswara Cine Chitra,1
5,Chakram,Prabhas,Asin,Krishna Vamsi,K. S. Rama Rao,2005-03-25,Telugu,Drama,155,9,7,6.2,Aha,NULL,0,Chakri,Creative Commercials,0
6,Chatrapathi,Prabhas,Shriya Saran,S. S. Rajamouli,B. V. S. N. Prasad,2005-09-30,Telugu,Action Drama,158,12,30,8.2,Netflix,NULL,0,M. M. Keeravani,Sri Venkateswara Cine Chitra,1
7,Pournami,Prabhas,Trisha,Prabhu Deva,M. S. Raju,2006-04-21,Telugu,Drama,167,14,12,7,Aha,NULL,0,Devi Sri Prasad,Sumanth Art Productions,0
8,Yogi,Prabhas,Nayanthara,V. V. Vinayak,P. Ravindranath Reddy,2007-01-14,Telugu,Action,155,16,14,6,Aha,NULL,0,Ramana Gogula,Eswari Films,0
9,Munna,Prabhas,Ileana D'Cruz,Vamsi Paidipally,Dil Raju,2007-05-02,Telugu,Action,167,18,16,5.6,Amazon Prime Video,NULL,0,Harris Jayaraj,Sri Venkateswara Creations,0
10,Bujjigadu,Prabhas,Trisha,Puri Jagannadh,K. S. Rama Rao,2008-05-22,Telugu,Action Comedy,146,18,25,6.3,Amazon Prime Video,NULL,0,Sandeep Chowta,Creative Commercials,1
